"","N","quadrant","species","specimen"
"507",3.491203737,"LL","L. gibbosus","Lgib_3"
"508",3.825073245,"LL","L. gibbosus","Lgib_3"
"509",2.853846807,"LL","L. gibbosus","Lgib_3"
"510",3.320964024,"LL","L. gibbosus","Lgib_3"
"511",3.687569298,"LL","L. gibbosus","Lgib_3"
"512",3.484476135,"LR","L. gibbosus","Lgib_3"
"513",3.75000066,"LR","L. gibbosus","Lgib_3"
"514",3.569424369,"LL","L. gibbosus","Lgib_3"
"515",3.571895733,"LL","L. gibbosus","Lgib_3"
"516",2.063059362,"LL","L. gibbosus","Lgib_3"
"517",0.92499624,"LL","L. gibbosus","Lgib_3"
"518",3.906824397,"LR","L. gibbosus","Lgib_3"
"519",3.548741406,"LR","L. gibbosus","Lgib_3"
"520",4.087037829,"LL","L. gibbosus","Lgib_3"
"521",3.224021829,"LL","L. gibbosus","Lgib_3"
"522",2.486329482,"UR","L. gibbosus","Lgib_4"
"523",2.184087549,"UR","L. gibbosus","Lgib_4"
"524",2.05564527,"UR","L. gibbosus","Lgib_4"
"525",2.159138541,"UR","L. gibbosus","Lgib_4"
"526",2.485642992,"UR","L. gibbosus","Lgib_4"
"527",3.908834832,"UR","L. gibbosus","Lgib_4"
"528",3.070728612,"UR","L. gibbosus","Lgib_4"
"529",4.032334383,"UR","L. gibbosus","Lgib_4"
"530",3.619871577,"UL","L. gibbosus","Lgib_4"
"531",3.512710488,"UL","L. gibbosus","Lgib_4"
"532",3.240634887,"UL","L. gibbosus","Lgib_4"
"533",2.111908029,"UR","L. gibbosus","Lgib_4"
"534",3.809323203,"UR","L. gibbosus","Lgib_4"
"535",3.678144771,"UR","L. gibbosus","Lgib_4"
"536",3.704868846,"UR","L. gibbosus","Lgib_4"
"537",4.031785191,"UR","L. gibbosus","Lgib_4"
"538",3.984593907,"UL","L. gibbosus","Lgib_4"
"539",4.359338991,"UL","L. gibbosus","Lgib_4"
"540",5.024842011,"UL","L. gibbosus","Lgib_4"
"541",3.75421767,"UL","L. gibbosus","Lgib_4"
"542",4.312059444,"UL","L. gibbosus","Lgib_4"
"543",3.933332718,"UL","L. gibbosus","Lgib_4"
"544",4.783619232,"UL","L. gibbosus","Lgib_4"
"545",3.491703894,"UR","L. gibbosus","Lgib_4"
"546",2.603974254,"UR","L. gibbosus","Lgib_4"
"547",5.09552106,"UR","L. gibbosus","Lgib_4"
"548",4.062137856,"UR","L. gibbosus","Lgib_4"
"549",3.984593907,"UL","L. gibbosus","Lgib_4"
"550",3.284580054,"UL","L. gibbosus","Lgib_4"
"551",4.695728898,"UL","L. gibbosus","Lgib_4"
"552",5.083801695,"UL","L. gibbosus","Lgib_4"
"553",4.153862727,"UL","L. gibbosus","Lgib_4"
"554",4.608534861,"UL","L. gibbosus","Lgib_4"
"555",2.80921515,"UL","L. gibbosus","Lgib_4"
"556",3.491703894,"LR","L. gibbosus","Lgib_4"
"557",3.849973218,"LR","L. gibbosus","Lgib_4"
"558",3.347884239,"LR","L. gibbosus","Lgib_4"
"559",2.887259256,"LR","L. gibbosus","Lgib_4"
"560",4.703839287,"LL","L. gibbosus","Lgib_4"
"561",3.692188395,"LL","L. gibbosus","Lgib_4"
"562",5.366360979,"LL","L. gibbosus","Lgib_4"
"563",4.091980557,"LL","L. gibbosus","Lgib_4"
"564",4.52838225,"LL","L. gibbosus","Lgib_4"
"565",2.260484079,"LR","L. gibbosus","Lgib_4"
"566",3.20286813,"LR","L. gibbosus","Lgib_4"
"567",3.942296316,"LR","L. gibbosus","Lgib_4"
"568",3.043484766,"LL","L. gibbosus","Lgib_4"
"569",3.462498648,"LL","L. gibbosus","Lgib_4"
"570",4.273841565,"LL","L. gibbosus","Lgib_4"
"571",4.023360978,"LL","L. gibbosus","Lgib_4"
"572",3.74313576,"LR","L. gibbosus","Lgib_4"
"573",3.690540819,"LR","L. gibbosus","Lgib_4"
"574",3.500765562,"LL","L. gibbosus","Lgib_4"
"575",4.192865166,"LL","L. gibbosus","Lgib_4"
"576",4.833605511,"LR","L. gibbosus","Lgib_4"
"577",1.689961854,"UR","L. gibbosus","Lgib_5"
"578",1.839234201,"UR","L. gibbosus","Lgib_5"
"579",1.298319309,"UR","L. gibbosus","Lgib_5"
"580",1.782147654,"UR","L. gibbosus","Lgib_5"
"581",1.772723127,"UL","L. gibbosus","Lgib_5"
"582",1.778077749,"UR","L. gibbosus","Lgib_5"
"583",1.582810572,"UR","L. gibbosus","Lgib_5"
"584",2.970795282,"UR","L. gibbosus","Lgib_5"
"585",2.719598784,"UR","L. gibbosus","Lgib_5"
"586",3.325779261,"UR","L. gibbosus","Lgib_5"
"587",2.597011284,"UR","L. gibbosus","Lgib_5"
"588",1.798584186,"UL","L. gibbosus","Lgib_5"
"589",1.781186568,"UL","L. gibbosus","Lgib_5"
"590",1.39014225,"UL","L. gibbosus","Lgib_5"
"591",3.5766129,"UR","L. gibbosus","Lgib_5"
"592",4.564001274,"UR","L. gibbosus","Lgib_5"
"593",4.153499868,"UR","L. gibbosus","Lgib_5"
"594",3.563344029,"UR","L. gibbosus","Lgib_5"
"595",3.874598595,"UL","L. gibbosus","Lgib_5"
"596",1.277538276,"UL","L. gibbosus","Lgib_5"
"597",3.232171446,"UL","L. gibbosus","Lgib_5"
"598",3.294926439,"UL","L. gibbosus","Lgib_5"
"599",2.148390069,"UL","L. gibbosus","Lgib_5"
"600",4.332291285,"LR","L. gibbosus","Lgib_5"
"601",4.72383576,"LR","L. gibbosus","Lgib_5"
"602",3.60828951,"LR","L. gibbosus","Lgib_5"
"603",3.086282514,"LL","L. gibbosus","Lgib_5"
"604",4.848659256,"LL","L. gibbosus","Lgib_5"
"605",4.565236956,"LL","L. gibbosus","Lgib_5"
"606",3.388573482,"LL","L. gibbosus","Lgib_5"
"607",3.664405164,"LL","L. gibbosus","Lgib_5"
"608",3.930125829,"LR","L. gibbosus","Lgib_5"
"609",1.759169853,"LL","L. gibbosus","Lgib_5"
"610",3.813216582,"LL","L. gibbosus","Lgib_5"
"611",3.629070543,"LL","L. gibbosus","Lgib_5"
"612",3.653607657,"LR","L. gibbosus","Lgib_5"
"613",3.250981272,"LR","L. gibbosus","Lgib_5"
"614",3.593461326,"LL","L. gibbosus","Lgib_5"
"615",2.911982703,"LL","L. gibbosus","Lgib_5"
"616",2.167199895,"UR","L. macrochirus","Lmac_1"
"617",2.633218728,"UR","L. macrochirus","Lmac_1"
"618",3.049986807,"UR","L. macrochirus","Lmac_1"
"619",2.455613958,"UR","L. macrochirus","Lmac_1"
"620",2.271467919,"UR","L. macrochirus","Lmac_1"
"621",2.65298964,"UR","L. macrochirus","Lmac_1"
"622",2.648144982,"UR","L. macrochirus","Lmac_1"
"623",2.942560929,"UR","L. macrochirus","Lmac_1"
"624",2.36956734,"UR","L. macrochirus","Lmac_1"
"625",2.471452263,"UR","L. macrochirus","Lmac_1"
"626",3.096628899,"UL","L. macrochirus","Lmac_1"
"627",3.806812611,"UL","L. macrochirus","Lmac_1"
"628",3.752197428,"UL","L. macrochirus","Lmac_1"
"629",3.604906095,"UL","L. macrochirus","Lmac_1"
"630",3.433067841,"UL","L. macrochirus","Lmac_1"
"631",2.897880237,"UL","L. macrochirus","Lmac_1"
"632",3.837616398,"UL","L. macrochirus","Lmac_1"
"633",4.85260167,"UL","L. macrochirus","Lmac_1"
"634",4.590087894,"UL","L. macrochirus","Lmac_1"
"635",3.596844741,"UL","L. macrochirus","Lmac_1"
"636",2.459095443,"UR","L. macrochirus","Lmac_1"
"637",2.438088849,"UR","L. macrochirus","Lmac_1"
"638",2.211733482,"UR","L. macrochirus","Lmac_1"
"639",3.11627232,"UR","L. macrochirus","Lmac_1"
"640",3.326504979,"UR","L. macrochirus","Lmac_1"
"641",3.799123923,"UR","L. macrochirus","Lmac_1"
"642",2.956928184,"UR","L. macrochirus","Lmac_1"
"643",3.701485431,"UR","L. macrochirus","Lmac_1"
"644",3.892270809,"UR","L. macrochirus","Lmac_1"
"645",3.850198779,"UR","L. macrochirus","Lmac_1"
"646",3.906275205,"UL","L. macrochirus","Lmac_1"
"647",4.338469695,"UL","L. macrochirus","Lmac_1"
"648",3.830015973,"UL","L. macrochirus","Lmac_1"
"649",3.379600077,"UL","L. macrochirus","Lmac_1"
"650",4.471393773,"UL","L. macrochirus","Lmac_1"
"651",5.868038064,"UL","L. macrochirus","Lmac_1"
"652",3.33849894,"UL","L. macrochirus","Lmac_1"
"653",6.101670225,"UL","L. macrochirus","Lmac_1"
"654",6.418014624,"UL","L. macrochirus","Lmac_1"
"655",5.29234755,"UL","L. macrochirus","Lmac_1"
"656",1.557998862,"UR","L. macrochirus","Lmac_1"
"657",3.146115021,"UR","L. macrochirus","Lmac_1"
"658",3.060421455,"UR","L. macrochirus","Lmac_1"
"659",2.72605179,"UR","L. macrochirus","Lmac_1"
"660",2.981416263,"UR","L. macrochirus","Lmac_1"
"661",4.170299259,"UR","L. macrochirus","Lmac_1"
"662",4.432214808,"UR","L. macrochirus","Lmac_1"
"663",4.108593615,"UR","L. macrochirus","Lmac_1"
"664",4.38049269,"UR","L. macrochirus","Lmac_1"
"665",4.45002432,"UR","L. macrochirus","Lmac_1"
"666",4.142055099,"UR","L. macrochirus","Lmac_1"
"667",4.633895763,"UL","L. macrochirus","Lmac_1"
"668",4.504306065,"UL","L. macrochirus","Lmac_1"
"669",4.883817351,"UL","L. macrochirus","Lmac_1"
"670",5.851101375,"UL","L. macrochirus","Lmac_1"
"671",6.327701961,"UL","L. macrochirus","Lmac_1"
"672",6.076446621,"UL","L. macrochirus","Lmac_1"
"673",5.095746621,"UL","L. macrochirus","Lmac_1"
"674",5.812010673,"UL","L. macrochirus","Lmac_1"
"675",4.84093134,"UL","L. macrochirus","Lmac_1"
"676",5.443630332,"UL","L. macrochirus","Lmac_1"
"677",3.655941723,"LR","L. macrochirus","Lmac_1"
"678",4.549673247,"LR","L. macrochirus","Lmac_1"
"679",3.636945564,"LR","L. macrochirus","Lmac_1"
"680",3.737879208,"LR","L. macrochirus","Lmac_1"
"681",4.260474624,"LR","L. macrochirus","Lmac_1"
"682",4.277548611,"LR","L. macrochirus","Lmac_1"
"683",4.892143494,"LR","L. macrochirus","Lmac_1"
"684",3.902018967,"LL","L. macrochirus","Lmac_1"
"685",4.09079391,"LL","L. macrochirus","Lmac_1"
"686",3.996175974,"LL","L. macrochirus","Lmac_1"
"687",5.727376263,"LL","L. macrochirus","Lmac_1"
"688",5.576917269,"LL","L. macrochirus","Lmac_1"
"689",5.198376876,"LL","L. macrochirus","Lmac_1"
"690",3.209644767,"LL","L. macrochirus","Lmac_1"
"691",4.72256085,"LL","L. macrochirus","Lmac_1"
"692",4.679665032,"LR","L. macrochirus","Lmac_1"
"693",2.863732263,"LR","L. macrochirus","Lmac_1"
"694",3.079143018,"LR","L. macrochirus","Lmac_1"
"695",3.566953005,"LR","L. macrochirus","Lmac_1"
"696",3.699239628,"LR","L. macrochirus","Lmac_1"
"697",4.047574461,"LR","L. macrochirus","Lmac_1"
"698",3.177830859,"LL","L. macrochirus","Lmac_1"
"699",4.24829433,"LL","L. macrochirus","Lmac_1"
"700",3.582016557,"LL","L. macrochirus","Lmac_1"
"701",3.343167072,"LL","L. macrochirus","Lmac_1"
"702",5.902284108,"LL","L. macrochirus","Lmac_1"
"703",3.993930171,"LL","L. macrochirus","Lmac_1"
"704",2.389524585,"LL","L. macrochirus","Lmac_1"
"705",2.308185327,"LR","L. macrochirus","Lmac_1"
"706",2.480837562,"LR","L. macrochirus","Lmac_1"
"707",4.098659124,"LR","L. macrochirus","Lmac_1"
"708",2.62964898,"LR","L. macrochirus","Lmac_1"
"709",3.420524688,"LR","L. macrochirus","Lmac_1"
"710",2.924476821,"LL","L. macrochirus","Lmac_1"
"711",2.932028211,"LL","L. macrochirus","Lmac_1"
"712",3.048662862,"LL","L. macrochirus","Lmac_1"
"713",4.009856739,"LL","L. macrochirus","Lmac_1"
"714",4.66881849,"LL","L. macrochirus","Lmac_1"
"715",3.169455681,"LL","L. macrochirus","Lmac_1"
"716",3.406981221,"LR","L. macrochirus","Lmac_1"
"717",1.709595468,"LR","L. macrochirus","Lmac_1"
"718",3.289434519,"LR","L. macrochirus","Lmac_1"
"719",2.428242621,"LL","L. macrochirus","Lmac_1"
"720",2.620400979,"LL","L. macrochirus","Lmac_1"
"721",3.153303552,"LL","L. macrochirus","Lmac_1"
"722",2.583879711,"LL","L. macrochirus","Lmac_1"
"723",3.803282091,"LR","L. macrochirus","Lmac_1"
"724",1.586929512,"LR","L. macrochirus","Lmac_1"
"725",3.224110092,"LL","L. macrochirus","Lmac_1"
"726",2.989203021,"LL","L. macrochirus","Lmac_1"
"727",3.074112027,"LL","L. macrochirus","Lmac_1"
"728",2.781529989,"LR","L. macrochirus","Lmac_1"
"729",3.565079868,"LL","L. macrochirus","Lmac_1"
"730",2.896232661,"LL","L. macrochirus","Lmac_1"
"731",2.713096743,"UR","L. macrochirus","Lmac_2"
"732",3.150734118,"UR","L. macrochirus","Lmac_2"
"733",2.398811814,"UR","L. macrochirus","Lmac_2"
"734",2.118498333,"UR","L. macrochirus","Lmac_2"
"735",1.746352104,"UR","L. macrochirus","Lmac_2"
"736",1.47144228,"UR","L. macrochirus","Lmac_2"
"737",1.761278358,"UR","L. macrochirus","Lmac_2"
"738",1.452622647,"UL","L. macrochirus","Lmac_2"
"739",1.571454066,"UL","L. macrochirus","Lmac_2"
"740",1.800182727,"UR","L. macrochirus","Lmac_2"
"741",2.624480691,"UR","L. macrochirus","Lmac_2"
"742",3.21189057,"UR","L. macrochirus","Lmac_2"
"743",2.558518809,"UR","L. macrochirus","Lmac_2"
"744",1.711703973,"UR","L. macrochirus","Lmac_2"
"745",1.765858227,"UR","L. macrochirus","Lmac_2"
"746",2.105405988,"UR","L. macrochirus","Lmac_2"
"747",2.361280425,"UL","L. macrochirus","Lmac_2"
"748",1.968627759,"UL","L. macrochirus","Lmac_2"
"749",2.096108952,"UL","L. macrochirus","Lmac_2"
"750",3.297162435,"UR","L. macrochirus","Lmac_2"
"751",3.317256978,"UR","L. macrochirus","Lmac_2"
"752",4.038973722,"UR","L. macrochirus","Lmac_2"
"753",2.46106665,"UR","L. macrochirus","Lmac_2"
"754",2.601816714,"UR","L. macrochirus","Lmac_2"
"755",3.036717936,"UR","L. macrochirus","Lmac_2"
"756",3.076995285,"UL","L. macrochirus","Lmac_2"
"757",2.787610329,"UL","L. macrochirus","Lmac_2"
"758",2.176585194,"UL","L. macrochirus","Lmac_2"
"759",1.611868713,"UL","L. macrochirus","Lmac_2"
"760",2.642417694,"UL","L. macrochirus","Lmac_2"
"761",3.402950544,"UR","L. macrochirus","Lmac_2"
"762",3.695483547,"UR","L. macrochirus","Lmac_2"
"763",2.591842995,"UR","L. macrochirus","Lmac_2"
"764",1.797711363,"UR","L. macrochirus","Lmac_2"
"765",3.496872183,"UR","L. macrochirus","Lmac_2"
"766",3.597070302,"UL","L. macrochirus","Lmac_2"
"767",3.146526915,"UL","L. macrochirus","Lmac_2"
"768",3.140162172,"UL","L. macrochirus","Lmac_2"
"769",1.741183815,"UL","L. macrochirus","Lmac_2"
"770",3.777381804,"UL","L. macrochirus","Lmac_2"
"771",2.927771973,"UL","L. macrochirus","Lmac_2"
"772",2.119910541,"UL","L. macrochirus","Lmac_2"
"773",2.45900718,"LR","L. macrochirus","Lmac_2"
"774",3.467715972,"LR","L. macrochirus","Lmac_2"
"775",3.173398095,"LR","L. macrochirus","Lmac_2"
"776",2.975424186,"LR","L. macrochirus","Lmac_2"
"777",3.62201931,"LR","L. macrochirus","Lmac_2"
"778",3.39086832,"LL","L. macrochirus","Lmac_2"
"779",3.786345402,"LL","L. macrochirus","Lmac_2"
"780",3.690815415,"LL","L. macrochirus","Lmac_2"
"781",2.14312371,"LL","L. macrochirus","Lmac_2"
"782",2.392133247,"LL","L. macrochirus","Lmac_2"
"783",3.93525489,"LL","L. macrochirus","Lmac_2"
"784",2.96475417,"LL","L. macrochirus","Lmac_2"
"785",3.296299419,"LR","L. macrochirus","Lmac_2"
"786",2.660413539,"LR","L. macrochirus","Lmac_2"
"787",2.496675867,"LR","L. macrochirus","Lmac_2"
"788",2.93317563,"LR","L. macrochirus","Lmac_2"
"789",2.357063415,"LL","L. macrochirus","Lmac_2"
"790",3.592088346,"LL","L. macrochirus","Lmac_2"
"791",2.334271947,"LL","L. macrochirus","Lmac_2"
"792",1.924868925,"LL","L. macrochirus","Lmac_2"
"793",2.397164238,"LL","L. macrochirus","Lmac_2"
"794",2.729346942,"LR","L. macrochirus","Lmac_2"
"795",3.399282726,"LR","L. macrochirus","Lmac_2"
"796",2.325484875,"LR","L. macrochirus","Lmac_2"
"797",2.45145579,"LR","L. macrochirus","Lmac_2"
"798",2.992772769,"LL","L. macrochirus","Lmac_2"
"799",2.10595518,"LL","L. macrochirus","Lmac_2"
"800",1.876677327,"LL","L. macrochirus","Lmac_2"
"801",2.753599653,"LR","L. macrochirus","Lmac_2"
"802",2.625069111,"LR","L. macrochirus","Lmac_2"
"803",3.396448503,"LR","L. macrochirus","Lmac_2"
"804",2.048044845,"LL","L. macrochirus","Lmac_2"
"805",2.507022252,"UR","L. macrochirus","Lmac_3"
"806",2.818512186,"UR","L. macrochirus","Lmac_3"
"807",2.671397379,"UR","L. macrochirus","Lmac_3"
"808",2.055007815,"UR","L. macrochirus","Lmac_3"
"809",2.491507578,"UR","L. macrochirus","Lmac_3"
"810",4.407501168,"UR","L. macrochirus","Lmac_3"
"811",3.436637589,"UR","L. macrochirus","Lmac_3"
"812",3.714342408,"UR","L. macrochirus","Lmac_3"
"813",3.566590146,"UR","L. macrochirus","Lmac_3"
"814",2.524870992,"UL","L. macrochirus","Lmac_3"
"815",2.25600228,"UL","L. macrochirus","Lmac_3"
"816",4.859378307,"UR","L. macrochirus","Lmac_3"
"817",5.020311177,"UR","L. macrochirus","Lmac_3"
"818",4.5641778,"UR","L. macrochirus","Lmac_3"
"819",4.070140368,"UR","L. macrochirus","Lmac_3"
"820",3.55670469,"UL","L. macrochirus","Lmac_3"
"821",3.053968449,"UL","L. macrochirus","Lmac_3"
"822",2.816501751,"UL","L. macrochirus","Lmac_3"
"823",5.183676183,"UR","L. macrochirus","Lmac_3"
"824",6.157099389,"UR","L. macrochirus","Lmac_3"
"825",6.913876158,"UR","L. macrochirus","Lmac_3"
"826",4.235613879,"UR","L. macrochirus","Lmac_3"
"827",6.465205908,"UL","L. macrochirus","Lmac_3"
"828",5.052311418,"UL","L. macrochirus","Lmac_3"
"829",3.917906307,"UL","L. macrochirus","Lmac_3"
"830",4.73148522,"UL","L. macrochirus","Lmac_3"
"831",4.452858543,"UL","L. macrochirus","Lmac_3"
"832",5.148429825,"LR","L. macrochirus","Lmac_3"
"833",5.625079446,"LR","L. macrochirus","Lmac_3"
"834",5.574220344,"LR","L. macrochirus","Lmac_3"
"835",5.709027366,"LR","L. macrochirus","Lmac_3"
"836",7.269723153,"LL","L. macrochirus","Lmac_3"
"837",8.020635336,"LL","L. macrochirus","Lmac_3"
"838",6.940060848,"LL","L. macrochirus","Lmac_3"
"839",6.336900927,"LL","L. macrochirus","Lmac_3"
"840",7.386446067,"LL","L. macrochirus","Lmac_3"
"841",5.520026862,"LL","L. macrochirus","Lmac_3"
"842",5.171280135,"LR","L. macrochirus","Lmac_3"
"843",5.200573644,"LR","L. macrochirus","Lmac_3"
"844",5.206153827,"LR","L. macrochirus","Lmac_3"
"845",5.244420741,"LR","L. macrochirus","Lmac_3"
"846",5.936608608,"LL","L. macrochirus","Lmac_3"
"847",5.538513057,"LL","L. macrochirus","Lmac_3"
"848",6.718373613,"LL","L. macrochirus","Lmac_3"
"849",6.547594515,"LL","L. macrochirus","Lmac_3"
"850",4.735917984,"LL","L. macrochirus","Lmac_3"
"851",3.444012453,"LL","L. macrochirus","Lmac_3"
"852",4.452358386,"LR","L. macrochirus","Lmac_3"
"853",4.476199203,"LR","L. macrochirus","Lmac_3"
"854",4.658011176,"LR","L. macrochirus","Lmac_3"
"855",2.329054623,"LR","L. macrochirus","Lmac_3"
"856",4.568022144,"LL","L. macrochirus","Lmac_3"
"857",4.545593535,"LL","L. macrochirus","Lmac_3"
"858",5.65226445,"LL","L. macrochirus","Lmac_3"
"859",3.943581033,"LR","L. macrochirus","Lmac_3"
"860",3.844432263,"LR","L. macrochirus","Lmac_3"
"861",5.630335998,"LR","L. macrochirus","Lmac_3"
"862",3.444012453,"LR","L. macrochirus","Lmac_3"
"863",1.507875285,"UR","L. macrochirus","Lmac_4"
"864",2.090577804,"UR","L. macrochirus","Lmac_4"
"865",2.064618675,"UR","L. macrochirus","Lmac_4"
"866",2.230827711,"UR","L. macrochirus","Lmac_4"
"867",2.561176506,"UR","L. macrochirus","Lmac_4"
"868",2.951485299,"UR","L. macrochirus","Lmac_4"
"869",1.993262943,"UR","L. macrochirus","Lmac_4"
"870",2.25727719,"UR","L. macrochirus","Lmac_4"
"871",3.192345219,"UR","L. macrochirus","Lmac_4"
"872",1.492860768,"UL","L. macrochirus","Lmac_4"
"873",1.84234302,"UL","L. macrochirus","Lmac_4"
"874",1.692894147,"UL","L. macrochirus","Lmac_4"
"875",2.561176506,"UR","L. macrochirus","Lmac_4"
"876",4.831771602,"UR","L. macrochirus","Lmac_4"
"877",2.393682753,"UR","L. macrochirus","Lmac_4"
"878",1.980072528,"UR","L. macrochirus","Lmac_4"
"879",3.438422463,"UR","L. macrochirus","Lmac_4"
"880",3.102258117,"UR","L. macrochirus","Lmac_4"
"881",2.636052951,"UL","L. macrochirus","Lmac_4"
"882",1.488967389,"UL","L. macrochirus","Lmac_4"
"883",2.425133802,"UL","L. macrochirus","Lmac_4"
"884",1.853650491,"UL","L. macrochirus","Lmac_4"
"885",1.635582039,"UL","L. macrochirus","Lmac_4"
"886",1.61727237,"UL","L. macrochirus","Lmac_4"
"887",4.283766249,"UR","L. macrochirus","Lmac_4"
"888",2.861996424,"UR","L. macrochirus","Lmac_4"
"889",3.834684105,"UR","L. macrochirus","Lmac_4"
"890",4.118851737,"UR","L. macrochirus","Lmac_4"
"891",4.252462305,"UR","L. macrochirus","Lmac_4"
"892",2.921917194,"UL","L. macrochirus","Lmac_4"
"893",3.326328453,"UL","L. macrochirus","Lmac_4"
"894",2.07977049,"UL","L. macrochirus","Lmac_4"
"895",1.411295949,"UL","L. macrochirus","Lmac_4"
"896",2.766790068,"UL","L. macrochirus","Lmac_4"
"897",3.231435921,"UL","L. macrochirus","Lmac_4"
"898",2.300996796,"LR","L. macrochirus","Lmac_4"
"899",2.710939203,"LR","L. macrochirus","Lmac_4"
"900",4.18435269,"LR","L. macrochirus","Lmac_4"
"901",2.002501137,"LR","L. macrochirus","Lmac_4"
"902",3.734074092,"LL","L. macrochirus","Lmac_4"
"903",2.358161799,"LL","L. macrochirus","Lmac_4"
"904",2.742664848,"LL","L. macrochirus","Lmac_4"
"905",1.587017775,"LL","L. macrochirus","Lmac_4"
"906",2.716391895,"LL","L. macrochirus","Lmac_4"
"907",2.740879974,"LL","L. macrochirus","Lmac_4"
"908",3.252128691,"LR","L. macrochirus","Lmac_4"
"909",4.763936583,"LR","L. macrochirus","Lmac_4"
"910",2.811098094,"LR","L. macrochirus","Lmac_4"
"911",2.587214091,"LL","L. macrochirus","Lmac_4"
"912",2.620450014,"LL","L. macrochirus","Lmac_4"
"913",1.764661773,"LL","L. macrochirus","Lmac_4"
"914",1.850218041,"LL","L. macrochirus","Lmac_4"
"915",3.737231946,"LR","L. macrochirus","Lmac_4"
"916",1.679203575,"LR","L. macrochirus","Lmac_4"
"917",2.774929878,"LL","L. macrochirus","Lmac_4"
"918",2.216450649,"LL","L. macrochirus","Lmac_4"
"919",2.321130567,"LL","L. macrochirus","Lmac_4"
"920",2.602052082,"LR","L. macrochirus","Lmac_4"
"921",2.723443128,"LR","L. macrochirus","Lmac_4"
"922",2.53334424,"LL","L. macrochirus","Lmac_4"
"923",1.25804196,"LL","L. macrochirus","Lmac_4"
"924",2.529499896,"UR","L. macrochirus","Lmac_5"
"925",2.035825323,"UR","L. macrochirus","Lmac_5"
"926",1.623313482,"UR","L. macrochirus","Lmac_5"
"927",2.07839751,"UR","L. macrochirus","Lmac_5"
"928",2.150263206,"UR","L. macrochirus","Lmac_5"
"929",1.949817933,"UR","L. macrochirus","Lmac_5"
"930",2.259385695,"UR","L. macrochirus","Lmac_5"
"931",2.055782568,"UR","L. macrochirus","Lmac_5"
"932",2.452593402,"UR","L. macrochirus","Lmac_5"
"933",2.779470519,"UR","L. macrochirus","Lmac_5"
"934",1.96002702,"UL","L. macrochirus","Lmac_5"
"935",3.321150357,"UR","L. macrochirus","Lmac_5"
"936",3.682950201,"UR","L. macrochirus","Lmac_5"
"937",3.723776742,"UR","L. macrochirus","Lmac_5"
"938",3.233819022,"UR","L. macrochirus","Lmac_5"
"939",2.341637004,"UR","L. macrochirus","Lmac_5"
"940",3.832212741,"UL","L. macrochirus","Lmac_5"
"941",2.553889905,"UL","L. macrochirus","Lmac_5"
"942",4.61723367,"UR","L. macrochirus","Lmac_5"
"943",4.993449804,"UR","L. macrochirus","Lmac_5"
"944",3.045730569,"UR","L. macrochirus","Lmac_5"
"945",3.7845213,"UR","L. macrochirus","Lmac_5"
"946",4.620342489,"UL","L. macrochirus","Lmac_5"
"947",2.754011547,"UL","L. macrochirus","Lmac_5"
"948",3.63722016,"UL","L. macrochirus","Lmac_5"
"949",3.187814385,"UL","L. macrochirus","Lmac_5"
"950",2.658530595,"UL","L. macrochirus","Lmac_5"
"951",2.815854489,"UL","L. macrochirus","Lmac_5"
"952",4.559921562,"LR","L. macrochirus","Lmac_5"
"953",3.338449905,"LR","L. macrochirus","Lmac_5"
"954",5.632395468,"LR","L. macrochirus","Lmac_5"
"955",5.522635524,"LR","L. macrochirus","Lmac_5"
"956",5.413787631,"LL","L. macrochirus","Lmac_5"
"957",5.921917722,"LL","L. macrochirus","Lmac_5"
"958",5.306999208,"LL","L. macrochirus","Lmac_5"
"959",3.607328424,"LL","L. macrochirus","Lmac_5"
"960",4.428144903,"LL","L. macrochirus","Lmac_5"
"961",3.401616792,"LL","L. macrochirus","Lmac_5"
"962",4.958703603,"LR","L. macrochirus","Lmac_5"
"963",5.878659045,"LR","L. macrochirus","Lmac_5"
"964",5.537601006,"LR","L. macrochirus","Lmac_5"
"965",3.570248157,"LR","L. macrochirus","Lmac_5"
"966",3.560274438,"LL","L. macrochirus","Lmac_5"
"967",3.971589825,"LL","L. macrochirus","Lmac_5"
"968",5.116253058,"LL","L. macrochirus","Lmac_5"
"969",2.982475419,"LL","L. macrochirus","Lmac_5"
"970",2.597786037,"LL","L. macrochirus","Lmac_5"
"971",3.456369273,"LL","L. macrochirus","Lmac_5"
"972",4.21524474,"LR","L. macrochirus","Lmac_5"
"973",4.737987261,"LR","L. macrochirus","Lmac_5"
"974",3.654882567,"LR","L. macrochirus","Lmac_5"
"975",3.547182093,"LR","L. macrochirus","Lmac_5"
"976",3.296387682,"LL","L. macrochirus","Lmac_5"
"977",2.807292978,"LL","L. macrochirus","Lmac_5"
"978",3.204839337,"LL","L. macrochirus","Lmac_5"
"979",2.66819049,"LR","L. macrochirus","Lmac_5"
"980",3.414758172,"LR","L. macrochirus","Lmac_5"
"981",3.865350594,"LR","L. macrochirus","Lmac_5"
"982",3.117047073,"LR","L. macrochirus","Lmac_5"
"983",3.29103306,"LL","L. macrochirus","Lmac_5"
"984",2.551085103,"UR","Mi. salmoides","Msal_1"
"985",3.487300551,"UR","Mi. salmoides","Msal_1"
"986",3.893379,"UR","Mi. salmoides","Msal_1"
"987",3.740664396,"UR","Mi. salmoides","Msal_1"
"988",3.570542367,"UR","Mi. salmoides","Msal_1"
